"stateFlagCode","state","GroceryPricesPerWeek_2024","ColiGroceryCostsIndex_2024"
,"Hawaii",333.88,130.4
,"Alaska",328.71,127.1
,"California",297.72,111.7
,"Nevada",294.76,103.2
,"Mississippi",290.64,96.3
,"Washington",287.67,105.6
,"Florida",287.27,105.2
,"New Mexico",286.39,96.4
,"Texas",286.19,96.1
,"Louisiana",282.95,96.1
,"Colorado",279.98,100.7
,"Oklahoma",279.16,95.4
,"Utah",278.41,97.7
,"Georgia",278.32,97.3
,"New Jersey",274.69,104.2
,"Massachusetts",271.98,104.4
,"Arizona",271.84,101.1
,"Alabama",271.64,97.2
,"Tennessee",270.45,97.1
,"Illinois",269.47,98.1
,"New York",266.4,103.9
,"North Carolina",266.23,98.4
,"Maryland",266.11,107.1
,"Connecticut",265.9,102.6
,"North Dakota",265.11,95
,"Arkansas",260.91,95.2
,"Virginia",259.76,99.6
,"Idaho",257.54,103.6
,"South Dakota",256.48,97.5
,"Rhode Island",255.86,101.9
,"District of Columbia",254.7,105.8
,"Kentucky",254.57,99.8
,"South Carolina",254.36,99.3
,"Wyoming",254.24,100.3
,"Ohio",253.74,98.9
,"Kansas",250.88,94.8
,"Minnesota",250.56,102.1
,"Maine",249.91,101.5
,"Oregon",249.38,106.2
,"Vermont",249.38,106.2
,"Pennsylvania",249.09,99.2
,"Montana",246.42,101.3
,"Delaware",246.21,102.5
,"Missouri",244.43,96
,"New Hampshire",239.33,99.9
,"West Virginia",239.24,99
,"Indiana",239.11,97.3
,"Michigan",236.38,98.2
,"Nebraska",235.12,99.2
,"Iowa",227.32,96.6
,"Wisconsin",221.46,98